timestamp,message,data
2025-07-05T06:56:39.050Z,"🎭 Step 6.1: Processing video raw-video-1751698149241-1535674","{""videoIndex"":0,""videoId"":""raw-video-1751698149241-1535674"",""timestamp"":3019065.5700000077}"
2025-07-05T06:56:39.050Z,"🎭 Step 6.1a: Processing main video","{""timestamp"":3019065.6099999994}"
2025-07-05T06:56:39.050Z,"🎭 Using cached blob for main video","{""timestamp"":3019065.680000007}"
2025-07-05T06:56:39.050Z,"🎭 Step 6.1b: Computing chunks for main video","{""timestamp"":3019065.850000009}"
2025-07-05T06:57:08.372Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":4,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":3,""rawAudioQueue"":5}"
2025-07-05T06:57:13.336Z,"🎭 Step 6.1c: Main video chunks computed","{""chunkCount"":573,""timestamp"":3053351.6600000113}"
2025-07-05T06:57:13.336Z,"🎭 Step 6.2: Processing video raw-video-1751698181391-6394054","{""videoIndex"":1,""videoId"":""raw-video-1751698181391-6394054"",""timestamp"":3053351.805000007}"
2025-07-05T06:57:13.336Z,"🎭 Step 6.2a: Processing additional video","{""timestamp"":3053351.850000009}"
2025-07-05T06:57:13.336Z,"🎭 Using cached blob for additional video","{""timestamp"":3053351.8950000107}"
2025-07-05T06:57:13.337Z,"🎭 Step 6.2b: Computing chunks for additional video","{""timestamp"":3053352.0900000036}"
2025-07-05T06:57:32.986Z,"🎭 Step 6.2c: Additional video chunks computed","{""chunkCount"":288,""timestamp"":3073001.6900000125}"
2025-07-05T06:57:32.987Z,"🎭 Step 6.3: Processing video raw-video-1751698212519-1795798","{""videoIndex"":2,""videoId"":""raw-video-1751698212519-1795798"",""timestamp"":3073001.855000004}"
2025-07-05T06:57:32.987Z,"🎭 Step 6.3a: Processing additional video","{""timestamp"":3073001.925000012}"
2025-07-05T06:57:32.987Z,"🎭 Using cached blob for additional video","{""timestamp"":3073001.9600000083}"
2025-07-05T06:57:32.987Z,"🎭 Step 6.3b: Computing chunks for additional video","{""timestamp"":3073002.13000001}"
2025-07-05T06:57:38.373Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":4,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":3,""rawAudioQueue"":5}"
2025-07-05T06:57:56.292Z,"🎭 Step 6.3c: Additional video chunks computed","{""chunkCount"":450,""timestamp"":3096306.575000003}"
2025-07-05T06:57:56.292Z,"🎭 Step 6.4: Processing video raw-video-1751698537238-2711145","{""videoIndex"":3,""videoId"":""raw-video-1751698537238-2711145"",""timestamp"":3096306.730000004}"
2025-07-05T06:57:56.292Z,"🎭 Step 6.4a: Processing additional video","{""timestamp"":3096306.775000006}"
2025-07-05T06:57:56.292Z,"🎭 Using cached blob for additional video","{""timestamp"":3096306.825000003}"
2025-07-05T06:57:56.292Z,"🎭 Step 6.4b: Computing chunks for additional video","{""timestamp"":3096306.9849999994}"
2025-07-05T06:58:08.374Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":4,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":3,""rawAudioQueue"":5}"
2025-07-05T06:58:20.485Z,"🎭 Step 6.4c: Additional video chunks computed","{""chunkCount"":384,""timestamp"":3120499.8400000036}"
2025-07-05T06:58:20.486Z,"🎭 Step 7: Building segments with multiple videos","{""segmentsCount"":7,""videosAvailable"":4,""timestamp"":3120500.4650000036}"
2025-07-05T06:58:20.486Z,"🎭 Step 8: Building final chunks array","{""timestamp"":3120500.625}"
2025-07-05T06:58:20.486Z,"🎭 Built chunks array","{""originalChunks"":283,""processedChunks"":283,""segments"":[{""from"":0,""to"":39,""repeat"":1,""chunkCount"":39,""audio"":""configured""},{""from"":38,""to"":44,""repeat"":8,""chunkCount"":48,""audio"":""configured""},{""from"":4,""to"":50,""repeat"":1,""chunkCount"":46,""audio"":""configured""},{""from"":48,""to"":55,""repeat"":8,""chunkCount"":56,""audio"":""configured""},{""from"":53,""to"":57,""repeat"":5,""chunkCount"":20,""audio"":""configured""},{""from"":90,""to"":120,""repeat"":1,""chunkCount"":30,""audio"":""configured""},{""from"":118,""to"":122,""repeat"":11,""chunkCount"":44,""audio"":""configured""}]}"
2025-07-05T06:58:20.486Z,"🎭 Step 9: Starting recordWithAudio","{""timestamp"":3120500.855000004}"
2025-07-05T06:58:20.486Z,"🎭 Moshing progress","{""progress"":0,""timestamp"":3120501.350000009}"
2025-07-05T06:58:20.821Z,"🎭 Moshing progress","{""progress"":2,""timestamp"":3120836.2400000095}"
2025-07-05T06:58:21.154Z,"🎭 Moshing progress","{""progress"":5,""timestamp"":3121168.7100000083}"
2025-07-05T06:58:21.487Z,"🎭 Moshing progress","{""progress"":7,""timestamp"":3121502.205000013}"
2025-07-05T06:58:21.821Z,"🎭 Moshing progress","{""progress"":10,""timestamp"":3121836.0400000066}"
2025-07-05T06:58:22.155Z,"🎭 Moshing progress","{""progress"":12,""timestamp"":3122169.4400000125}"
2025-07-05T06:58:22.488Z,"🎭 Moshing progress","{""progress"":15,""timestamp"":3122502.825000003}"
2025-07-05T06:58:22.821Z,"🎭 Moshing progress","{""progress"":17,""timestamp"":3122835.5600000024}"
2025-07-05T06:58:23.155Z,"🎭 Moshing progress","{""progress"":20,""timestamp"":3123169.4400000125}"
2025-07-05T06:58:23.488Z,"🎭 Moshing progress","{""progress"":22,""timestamp"":3123502.495000005}"
2025-07-05T06:58:23.822Z,"🎭 Moshing progress","{""progress"":25,""timestamp"":3123837.150000006}"
2025-07-05T06:58:24.154Z,"🎭 Moshing progress","{""progress"":27,""timestamp"":3124168.3450000137}"
2025-07-05T06:58:24.488Z,"🎭 Moshing progress","{""progress"":30,""timestamp"":3124502.6650000066}"
2025-07-05T06:58:24.821Z,"🎭 Moshing progress","{""progress"":32,""timestamp"":3124836.00500001}"
2025-07-05T06:58:25.155Z,"🎭 Moshing progress","{""progress"":35,""timestamp"":3125169.3200000077}"
2025-07-05T06:58:25.488Z,"🎭 Moshing progress","{""progress"":37,""timestamp"":3125502.7400000095}"
2025-07-05T06:58:25.820Z,"🎭 Moshing progress","{""progress"":40,""timestamp"":3125835.120000005}"
2025-07-05T06:58:26.154Z,"🎭 Moshing progress","{""progress"":42,""timestamp"":3126168.8150000125}"
2025-07-05T06:58:26.488Z,"🎭 Moshing progress","{""progress"":45,""timestamp"":3126503.055000007}"
2025-07-05T06:58:26.821Z,"🎭 Moshing progress","{""progress"":47,""timestamp"":3126835.675000012}"
2025-07-05T06:58:27.154Z,"🎭 Moshing progress","{""progress"":49,""timestamp"":3127168.580000013}"
2025-07-05T06:58:27.487Z,"🎭 Moshing progress","{""progress"":52,""timestamp"":3127501.8900000006}"
2025-07-05T06:58:27.820Z,"🎭 Moshing progress","{""progress"":54,""timestamp"":3127834.800000012}"
2025-07-05T06:58:28.154Z,"🎭 Moshing progress","{""progress"":57,""timestamp"":3128168.870000005}"
2025-07-05T06:58:28.488Z,"🎭 Moshing progress","{""progress"":59,""timestamp"":3128502.7600000054}"
2025-07-05T06:58:28.821Z,"🎭 Moshing progress","{""progress"":62,""timestamp"":3128835.795000002}"
2025-07-05T06:58:29.155Z,"🎭 Moshing progress","{""progress"":64,""timestamp"":3129169.3850000054}"
2025-07-05T06:58:29.488Z,"🎭 Moshing progress","{""progress"":67,""timestamp"":3129502.305000007}"
2025-07-05T06:58:29.821Z,"🎭 Moshing progress","{""progress"":69,""timestamp"":3129835.545000002}"
2025-07-05T06:58:29.994Z,"🎭 Moshing progress","{""progress"":70,""timestamp"":3130008.38000001}"
2025-07-05T06:58:34.363Z,"🎭 Moshing progress","{""progress"":80,""timestamp"":3134378.13000001}"
2025-07-05T06:58:34.370Z,"🎭 Moshing progress","{""progress"":85,""timestamp"":3134385.050000012}"
2025-07-05T06:58:38.374Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":4,""readyQueue"":0,""processingQueue"":1,""rawVideoQueue"":3,""rawAudioQueue"":5}"
2025-07-05T06:58:48.631Z,"🎭 Moshing progress","{""progress"":95,""timestamp"":3148645.9700000137}"
2025-07-05T06:58:48.633Z,"🎭 Moshing progress","{""progress"":100,""timestamp"":3148647.1850000024}"
2025-07-05T06:58:48.633Z,"🎭 Blends processing complete","{""processingTime"":""130260.95ms"",""finalDuration"":""5.1s"",""segmentsCount"":7,""audioConfigured"":true}"
2025-07-05T06:58:48.633Z,"🎵 Audio was chopped into video","{""audioId"":""raw-audio-1751698150615-250856"",""videoId"":""moshed-blends-1751698728633-1535674"",""audioIncluded"":true}"
2025-07-05T06:58:48.633Z,"📊 Stats updated after processing","{""videosProcessed"":4,""queueLength"":1,""audioIncluded"":true,""processingTime"":130260.95000000298}"
2025-07-05T06:58:48.633Z,"✅ Processed and queued video","{""processedVideoId"":""moshed-blends-1751698728633-1535674"",""audioId"":""raw-audio-1751698150615-250856"",""preset"":""blends"",""processingTime"":130260.95000000298,""queueLength"":1,""totalVideosProcessed"":4}"
2025-07-05T06:58:48.634Z,"🎭 Video queue updated","{""previousLength"":0,""newLength"":1,""addedVideo"":""moshed-blends-1751698728633-1535674"",""queueIds"":[""moshed-blends-1751698728633-1535674""],""audioIncluded"":true,""processingTime"":130260.95000000298,""preset"":""blends"",""videoDuration"":24}"
2025-07-05T06:58:48.634Z,"🎭 Video queue updated","{""previousLength"":0,""newLength"":1,""addedVideo"":""moshed-blends-1751698728633-1535674"",""queueIds"":[""moshed-blends-1751698728633-1535674""],""audioIncluded"":true,""processingTime"":130260.95000000298,""preset"":""blends"",""videoDuration"":24}"
2025-07-05T06:59:50.872Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":4,""readyQueue"":0,""processingQueue"":0,""rawVideoQueue"":4,""rawAudioQueue"":6}"
2025-07-05T07:00:20.875Z,"🎭 Added to processing queue","{""video"":""raw-video-1751698181391-6394054"",""audio"":""raw-audio-1751698181982-48544"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":3,""rawAudioQueueLength"":5,""processingQueueLength"":1}"
2025-07-05T07:00:20.878Z,"🔄 Periodic fetch check","{""totalVideosInPipeline"":4,""readyQueue"":0,""processingQueue"":0,""rawVideoQueue"":4,""rawAudioQueue"":6}"
2025-07-05T07:00:20.881Z,"🎭 Processing queue item","{""video"":""raw-video-1751698181391-6394054"",""audio"":""raw-audio-1751698181982-48544"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":3240894.9400000125}"
2025-07-05T07:00:20.882Z,"🎭 Starting Blends processing","{""primaryVideo"":""raw-video-1751698181391-6394054"",""audio"":""raw-audio-1751698181982-48544"",""availableVideos"":3,""audioName"":""Rezzo_4.wav"",""timestamp"":3240896.0700000077}"
2025-07-05T07:00:20.883Z,"🎭 Step 1: Setting up FFmpeg","{""timestamp"":3240896.5}"
2025-07-05T07:00:20.884Z,"🎭 Step 2: Loading FFmpeg core","{""timestamp"":3240897.745000005}"
2025-07-05T07:00:21.016Z,"🎭 Step 3: FFmpeg loaded successfully","{""timestamp"":3241029.850000009}"
2025-07-05T07:00:21.016Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":3241030.0400000066}"
2025-07-05T07:00:21.016Z,"🎭 Step 5: Gathering available videos","{""availableVideosCount"":4,""rawVideoQueueLength"":3,""timestamp"":3241030.1600000113}"
2025-07-05T07:00:21.016Z,"🎭 Step 6: Processing videos","{""videosToProcess"":4,""timestamp"":3241030.25}"
2025-07-05T07:00:21.017Z,"🎭 Step 6.1: Processing video raw-video-1751698181391-6394054","{""videoIndex"":0,""videoId"":""raw-video-1751698181391-6394054"",""timestamp"":3241030.350000009}"
2025-07-05T07:00:21.017Z,"🎭 Step 6.1a: Processing main video","{""timestamp"":3241030.4350000024}"
2025-07-05T07:00:21.017Z,"🎭 Using cached blob for main video","{""timestamp"":3241030.530000001}"
2025-07-05T07:00:21.017Z,"🎭 Step 6.1b: Computing chunks for main video","{""timestamp"":3241030.7150000036}"
2025-07-05T07:05:22.650Z,"📹 Fetching raw video from Pexels","{""timestamp"":96.2199999988079}"
2025-07-05T07:05:22.651Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":96.53500001132488}"
2025-07-05T07:05:22.651Z,"📹 Fetching raw video from Pexels","{""timestamp"":96.68999999761581}"
2025-07-05T07:05:22.651Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":96.84000000357628}"
2025-07-05T07:05:22.651Z,"📹 Fetching raw video from Pexels","{""timestamp"":96.98000000417233}"
2025-07-05T07:05:22.651Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":97.12000000476837}"
2025-07-05T07:05:22.651Z,"📹 Fetching raw video from Pexels","{""timestamp"":97.28500001132488}"
2025-07-05T07:05:22.652Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":97.43500000238419}"
2025-07-05T07:05:22.652Z,"📹 Fetching raw video from Pexels","{""timestamp"":97.59000000357628}"
2025-07-05T07:05:22.652Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":97.87000000476837}"
2025-07-05T07:05:22.652Z,"📹 Fetching raw video from Pexels","{""timestamp"":98.12000000476837}"
2025-07-05T07:05:22.653Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":98.33500000834465}"
2025-07-05T07:05:22.653Z,"🚀 ForeverMosh component mounted","{""timestamp"":""2025-07-05T07:05:22.653Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36""}"
2025-07-05T07:05:22.653Z,"📹 Fetching raw video from Pexels","{""timestamp"":99.00500001013279}"
2025-07-05T07:05:22.653Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":99.15000000596046}"
2025-07-05T07:05:22.653Z,"📹 Fetching raw video from Pexels","{""timestamp"":99.31000000238419}"
2025-07-05T07:05:22.654Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":99.46500000357628}"
2025-07-05T07:05:22.654Z,"📹 Fetching raw video from Pexels","{""timestamp"":99.61500000953674}"
2025-07-05T07:05:22.654Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":99.75500001013279}"
2025-07-05T07:05:22.654Z,"📹 Fetching raw video from Pexels","{""timestamp"":99.91500000655651}"
2025-07-05T07:05:22.654Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":100.05500000715256}"
2025-07-05T07:05:22.654Z,"📹 Fetching raw video from Pexels","{""timestamp"":100.21000000834465}"
2025-07-05T07:05:22.655Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":100.3500000089407}"
2025-07-05T07:05:22.655Z,"📹 Fetching raw video from Pexels","{""timestamp"":100.50500001013279}"
2025-07-05T07:05:22.655Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":100.6550000011921}"
2025-07-05T07:05:22.655Z,"🚀 ForeverMosh component mounted","{""timestamp"":""2025-07-05T07:05:22.655Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36""}"
2025-07-05T07:05:22.860Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699122860-186942"",""originalId"":186942,""duration"":10.1932,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:22.863Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699122863-38950"",""originalId"":38950,""duration"":14.3021,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:22.864Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699122864-33987"",""originalId"":33987,""duration"":42.7401,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:23.019Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123019-2711145"",""originalId"":2711145,""duration"":16,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":2174274}"
2025-07-05T07:05:23.048Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699123048-459977"",""originalId"":459977,""duration"":35.6713,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:23.063Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123062-3578233"",""originalId"":3578233,""duration"":55,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":19030139}"
2025-07-05T07:05:23.146Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699123146-29870"",""originalId"":29870,""duration"":51.1478,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:23.229Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699123229-36043"",""originalId"":36043,""duration"":40.4647,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:23.236Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123236-854136"",""originalId"":854136,""duration"":17,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":6387636}"
2025-07-05T07:05:23.337Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699123337-46934"",""originalId"":46934,""duration"":11.5268,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:23.383Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123383-2324293"",""originalId"":2324293,""duration"":39,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":7163951}"
2025-07-05T07:05:23.387Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123387-3958714"",""originalId"":3958714,""duration"":10,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":751285}"
2025-07-05T07:05:23.479Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123479-854692"",""originalId"":854692,""duration"":10,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":2162092}"
2025-07-05T07:05:23.591Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123591-3163534"",""originalId"":3163534,""duration"":30,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":1887185}"
2025-07-05T07:05:23.773Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123773-1722881"",""originalId"":1722881,""duration"":40,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":5172373}"
2025-07-05T07:05:23.775Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123775-1722881"",""originalId"":1722881,""duration"":40,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":5172373}"
2025-07-05T07:05:23.812Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123812-1851190"",""originalId"":1851190,""duration"":16,""quality"":""sd"",""queueLength"":1,""blobCached"":true,""blobSize"":974143}"
2025-07-05T07:05:23.873Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123873-8856785"",""originalId"":8856785,""duration"":6,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":2183226}"
2025-07-05T07:05:23.997Z,"📹 Video added to raw queue","{""videoId"":""raw-video-1751699123997-2715412"",""originalId"":2715412,""duration"":30,""quality"":""hd"",""queueLength"":1,""blobCached"":true,""blobSize"":10644543}"
2025-07-05T07:05:24.033Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699124033-27567"",""originalId"":27567,""duration"":14.4428,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:24.187Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699124187-17756"",""originalId"":17756,""duration"":27,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:24.290Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699124290-274787"",""originalId"":274787,""duration"":27,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:24.972Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699124972-70936"",""originalId"":70936,""duration"":27.4913,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:25.145Z,"🎵 Audio added to raw queue","{""audioId"":""raw-audio-1751699125145-34338"",""originalId"":34338,""duration"":57.957,""samplerate"":44100,""channels"":2,""queueLength"":1}"
2025-07-05T07:05:56.553Z,"📊 Logs downloaded manually","{""totalEntries"":151,""fileSize"":""21KB"",""timestamp"":""2025-07-05T07:05:56.553Z""}"
2025-07-05T07:06:25.152Z,"🎭 Added to processing queue","{""video"":""raw-video-1751699123019-2711145"",""audio"":""raw-audio-1751699122860-186942"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":11,""rawAudioQueueLength"":11,""processingQueueLength"":1}"
2025-07-05T07:06:25.158Z,"🎭 Processing queue item","{""video"":""raw-video-1751699123019-2711145"",""audio"":""raw-audio-1751699122860-186942"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":62602.840000003576}"
2025-07-05T07:06:25.159Z,"🎭 Starting Blends processing","{""primaryVideo"":""raw-video-1751699123019-2711145"",""audio"":""raw-audio-1751699122860-186942"",""availableVideos"":11,""audioName"":""Piano Melody"",""timestamp"":62603.99000000954}"
2025-07-05T07:06:25.159Z,"🎭 Step 1: Setting up FFmpeg","{""timestamp"":62604.435000002384}"
2025-07-05T07:06:25.162Z,"🎭 Step 2: Loading FFmpeg core","{""timestamp"":62607.39500001073}"
2025-07-05T07:06:25.288Z,"🎭 Step 3: FFmpeg loaded successfully","{""timestamp"":62733.02500000596}"
2025-07-05T07:06:25.288Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":62733.27500000596}"
2025-07-05T07:06:25.288Z,"🎭 Step 5: Gathering available videos","{""availableVideosCount"":12,""rawVideoQueueLength"":11,""timestamp"":62733.43000000715}"
2025-07-05T07:06:25.288Z,"🎭 Step 6: Processing videos","{""videosToProcess"":7,""timestamp"":62733.585000008345}"
2025-07-05T07:06:25.288Z,"🎭 Step 6.1: Processing video raw-video-1751699123019-2711145","{""videoIndex"":0,""videoId"":""raw-video-1751699123019-2711145"",""timestamp"":62733.734999999404}"
2025-07-05T07:06:25.289Z,"🎭 Step 6.1a: Processing main video","{""timestamp"":62733.91500000656}"
2025-07-05T07:06:25.289Z,"🎭 Using cached blob for main video","{""timestamp"":62734.07000000775}"
2025-07-05T07:06:25.289Z,"🎭 Step 6.1b: Computing chunks for main video","{""timestamp"":62734.32000000775}"
2025-07-05T07:06:49.065Z,"🎭 Step 6.1c: Main video chunks computed","{""chunkCount"":384,""timestamp"":86509.82500000298}"
2025-07-05T07:06:49.066Z,"🎭 Step 6.2: Processing video raw-video-1751699123062-3578233","{""videoIndex"":1,""videoId"":""raw-video-1751699123062-3578233"",""timestamp"":86510.58500000834}"
2025-07-05T07:06:49.066Z,"🎭 Step 6.2a: Processing additional video","{""timestamp"":86510.78500001132}"
2025-07-05T07:06:49.066Z,"🎭 Using cached blob for additional video","{""timestamp"":86510.99500000477}"
2025-07-05T07:06:49.066Z,"🎭 Step 6.2b: Computing chunks for additional video","{""timestamp"":86511.2650000006}"
2025-07-05T07:08:47.072Z,"🎭 Step 6.2c: Additional video chunks computed","{""chunkCount"":1000,""timestamp"":204515.60000000894}"
2025-07-05T07:08:47.072Z,"🎭 Step 6.3: Processing video raw-video-1751699123236-854136","{""videoIndex"":2,""videoId"":""raw-video-1751699123236-854136"",""timestamp"":204516.55500000715}"
2025-07-05T07:08:47.073Z,"🎭 Step 6.3a: Processing additional video","{""timestamp"":204516.83500000834}"
2025-07-05T07:08:47.073Z,"🎭 Using cached blob for additional video","{""timestamp"":204517.08500000834}"
2025-07-05T07:08:47.073Z,"🎭 Step 6.3b: Computing chunks for additional video","{""timestamp"":204517.33500000834}"
2025-07-05T07:09:13.860Z,"🎭 Step 6.3c: Additional video chunks computed","{""chunkCount"":437,""timestamp"":231303.78500001132}"
2025-07-05T07:09:13.860Z,"🎭 Step 6.4: Processing video raw-video-1751699123383-2324293","{""videoIndex"":3,""videoId"":""raw-video-1751699123383-2324293"",""timestamp"":231304.0300000012}"
2025-07-05T07:09:13.860Z,"🎭 Step 6.4a: Processing additional video","{""timestamp"":231304.23000000417}"
2025-07-05T07:09:13.861Z,"🎭 Using cached blob for additional video","{""timestamp"":231304.4549999982}"
2025-07-05T07:09:13.861Z,"🎭 Step 6.4b: Computing chunks for additional video","{""timestamp"":231304.77500000596}"
2025-07-05T07:14:39.456Z,"🎭 Added to processing queue","{""video"":""raw-video-1751699123062-3578233"",""audio"":""raw-audio-1751699122863-38950"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":10,""rawAudioQueueLength"":10,""processingQueueLength"":1}"
2025-07-05T07:14:39.465Z,"🎭 Processing queue item","{""video"":""raw-video-1751699123062-3578233"",""audio"":""raw-audio-1751699122863-38950"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":556947.7199999988}"
