timestamp,message,data
2025-07-05T08:01:57.417Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134645-1793414"",""timestamp"":1405856.4600000083}"
2025-07-05T08:01:57.418Z,"🚀 Processing video 4/7 (batch 1)","{""videoId"":""raw-video-1751701134654-1535674"",""batchIndex"":3,""globalIndex"":3,""timestamp"":1405857.0900000036}"
2025-07-05T08:01:57.418Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134654-1535674"",""timestamp"":1405857.5699999928}"
2025-07-05T08:01:57.419Z,"🚀 Processing video 5/7 (batch 1)","{""videoId"":""raw-video-1751701134666-3578233"",""batchIndex"":4,""globalIndex"":4,""timestamp"":1405858.1550000012}"
2025-07-05T08:01:57.419Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134666-3578233"",""timestamp"":1405858.6349999905}"
2025-07-05T08:01:57.420Z,"🚀 Processing video 6/7 (batch 1)","{""videoId"":""raw-video-1751701135142-4678261"",""batchIndex"":5,""globalIndex"":5,""timestamp"":1405859.1700000167}"
2025-07-05T08:01:57.420Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701135142-4678261"",""timestamp"":1405859.730000019}"
2025-07-05T08:01:57.421Z,"🚀 Processing video 7/7 (batch 1)","{""videoId"":""raw-video-1751701135352-854734"",""batchIndex"":6,""globalIndex"":6,""timestamp"":1405860.3350000083}"
2025-07-05T08:01:57.421Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701135352-854734"",""timestamp"":1405860.800000012}"
2025-07-05T08:02:33.136Z,"📊 Logs downloaded manually","{""totalEntries"":560,""fileSize"":""81KB"",""timestamp"":""2025-07-05T08:02:33.136Z""}"
2025-07-05T08:03:53.275Z,"🎭 Parallel video processing progress","{""progress"":26,""timestamp"":1521714.925000012}"
2025-07-05T08:03:53.280Z,"🎭 Parallel video processing progress","{""progress"":34,""timestamp"":1521719.8449999988}"
2025-07-05T08:04:48.957Z,"🎭 Parallel video processing progress","{""progress"":17,""timestamp"":1577396.9399999976}"
2025-07-05T08:04:48.962Z,"🎭 Parallel video processing progress","{""progress"":26,""timestamp"":1577402.400000006}"
2025-07-05T08:04:48.968Z,"🎭 Parallel video processing progress","{""progress"":60,""timestamp"":1577408.1349999905}"
2025-07-05T08:04:48.981Z,"🎭 Parallel video processing progress","{""progress"":51,""timestamp"":1577421.230000019}"
2025-07-05T08:04:48.982Z,"🎭 Step 7: Building segments with multiple videos","{""segmentsCount"":7,""videosAvailable"":7,""timestamp"":1577421.849999994}"
2025-07-05T08:04:48.982Z,"🎭 Step 8: Building final chunks array with M3 optimizations","{""timestamp"":1577422.4950000048}"
2025-07-05T08:04:48.983Z,"🎭 Built chunks array with M3 optimizations","{""originalChunks"":283,""processedChunks"":283,""segments"":[{""from"":0,""to"":39,""repeat"":1,""chunkCount"":39,""audio"":""configured""},{""from"":38,""to"":44,""repeat"":8,""chunkCount"":48,""audio"":""configured""},{""from"":4,""to"":50,""repeat"":1,""chunkCount"":46,""audio"":""configured""},{""from"":48,""to"":55,""repeat"":8,""chunkCount"":56,""audio"":""configured""},{""from"":53,""to"":57,""repeat"":5,""chunkCount"":20,""audio"":""configured""},{""from"":90,""to"":120,""repeat"":1,""chunkCount"":30,""audio"":""configured""},{""from"":118,""to"":122,""repeat"":11,""chunkCount"":44,""audio"":""configured""}],""m3Optimizations"":{""PARALLEL_VIDEO_PROCESSING"":true,""HARDWARE_ACCELERATION"":true,""OPTIMIZED_CHUNK_SIZES"":true,""SIMD_OPTIMIZATIONS"":true,""MEMORY_POOLING"":true}}"
2025-07-05T08:04:48.983Z,"🎭 Step 9: Starting recordWithAudio with M3 optimizations","{""timestamp"":1577423.4699999988}"
2025-07-05T08:04:48.984Z,"🎭 Moshing progress with M3 optimizations","{""progress"":0,""timestamp"":1577424.349999994}"
2025-07-05T08:04:49.318Z,"🎭 Moshing progress with M3 optimizations","{""progress"":2,""timestamp"":1577758.5550000072}"
2025-07-05T08:04:49.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":5,""timestamp"":1578091.8900000155}"
2025-07-05T08:04:49.984Z,"🎭 Moshing progress with M3 optimizations","{""progress"":7,""timestamp"":1578424.5550000072}"
2025-07-05T08:04:50.318Z,"🎭 Moshing progress with M3 optimizations","{""progress"":10,""timestamp"":1578758.5600000024}"
2025-07-05T08:04:50.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":12,""timestamp"":1579091.8799999952}"
2025-07-05T08:04:50.985Z,"🎭 Moshing progress with M3 optimizations","{""progress"":15,""timestamp"":1579425.2100000083}"
2025-07-05T08:04:51.318Z,"🎭 Moshing progress with M3 optimizations","{""progress"":17,""timestamp"":1579758.5399999917}"
2025-07-05T08:04:51.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":20,""timestamp"":1580091.8700000048}"
2025-07-05T08:04:51.985Z,"🎭 Moshing progress with M3 optimizations","{""progress"":22,""timestamp"":1580425.2100000083}"
2025-07-05T08:04:52.318Z,"🎭 Moshing progress with M3 optimizations","{""progress"":25,""timestamp"":1580758.5150000155}"
2025-07-05T08:04:52.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":27,""timestamp"":1581091.8799999952}"
2025-07-05T08:04:52.985Z,"🎭 Moshing progress with M3 optimizations","{""progress"":30,""timestamp"":1581425.2150000036}"
2025-07-05T08:04:53.318Z,"🎭 Moshing progress with M3 optimizations","{""progress"":32,""timestamp"":1581758.5949999988}"
2025-07-05T08:04:53.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":35,""timestamp"":1582091.8799999952}"
2025-07-05T08:04:53.985Z,"🎭 Moshing progress with M3 optimizations","{""progress"":37,""timestamp"":1582425.224999994}"
2025-07-05T08:04:54.318Z,"🎭 Moshing progress with M3 optimizations","{""progress"":40,""timestamp"":1582758.5399999917}"
2025-07-05T08:04:54.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":42,""timestamp"":1583091.8650000095}"
2025-07-05T08:04:54.985Z,"🎭 Moshing progress with M3 optimizations","{""progress"":45,""timestamp"":1583425.2000000179}"
2025-07-05T08:04:55.319Z,"🎭 Moshing progress with M3 optimizations","{""progress"":47,""timestamp"":1583758.8650000095}"
2025-07-05T08:04:55.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":49,""timestamp"":1584091.8199999928}"
2025-07-05T08:04:55.985Z,"🎭 Moshing progress with M3 optimizations","{""progress"":52,""timestamp"":1584425.2100000083}"
2025-07-05T08:04:56.317Z,"🎭 Moshing progress with M3 optimizations","{""progress"":54,""timestamp"":1584757.3199999928}"
2025-07-05T08:04:56.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":57,""timestamp"":1585092.300000012}"
2025-07-05T08:04:56.985Z,"🎭 Moshing progress with M3 optimizations","{""progress"":59,""timestamp"":1585425.224999994}"
2025-07-05T08:04:57.318Z,"🎭 Moshing progress with M3 optimizations","{""progress"":62,""timestamp"":1585758.5300000012}"
2025-07-05T08:04:57.652Z,"🎭 Moshing progress with M3 optimizations","{""progress"":64,""timestamp"":1586091.8400000036}"
2025-07-05T08:04:57.985Z,"🎭 Moshing progress with M3 optimizations","{""progress"":67,""timestamp"":1586425.2150000036}"
2025-07-05T08:04:58.318Z,"🎭 Moshing progress with M3 optimizations","{""progress"":69,""timestamp"":1586758.525000006}"
2025-07-05T08:04:58.488Z,"🎭 Moshing progress with M3 optimizations","{""progress"":70,""timestamp"":1586928.6949999928}"
2025-07-05T08:04:59.936Z,"🎭 Moshing progress with M3 optimizations","{""progress"":80,""timestamp"":1588376.1349999905}"
2025-07-05T08:04:59.947Z,"🎭 Moshing progress with M3 optimizations","{""progress"":85,""timestamp"":1588387.230000019}"
2025-07-05T08:05:28.689Z,"🎭 Moshing progress with M3 optimizations","{""progress"":95,""timestamp"":1617129.425000012}"
2025-07-05T08:05:28.692Z,"🎭 Moshing progress with M3 optimizations","{""progress"":100,""timestamp"":1617132.9699999988}"
2025-07-05T08:05:28.693Z,"🎭 Blends processing complete with M3 optimizations","{""processingTime"":""872712.36ms"",""finalDuration"":""3.2s"",""segmentsCount"":7,""audioConfigured"":true}"
2025-07-05T08:12:58.262Z,"🎭 Added to processing queue","{""video"":""raw-video-1751701134569-3129576"",""audio"":""raw-audio-1751701134756-46934"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":8,""rawAudioQueueLength"":8,""processingQueueLength"":1}"
2025-07-05T08:12:58.266Z,"🎭 Processing queue item","{""video"":""raw-video-1751701134569-3129576"",""audio"":""raw-audio-1751701134756-46934"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":2066709.1700000167}"
2025-07-05T08:12:58.276Z,"🎭 Starting Blends processing with M3 optimizations","{""primaryVideo"":""raw-video-1751701134569-3129576"",""audio"":""raw-audio-1751701134756-46934"",""availableVideos"":8,""audioName"":""Dripping.wav"",""timestamp"":2066719.1150000095,""m3Capabilities"":{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8}}"
2025-07-05T08:12:58.277Z,"🎭 Step 1: Setting up FFmpeg with M3 optimizations","{""timestamp"":2066719.8449999988}"
2025-07-05T08:12:58.278Z,"🎭 Step 2: Loading FFmpeg core with M3 optimizations","{""timestamp"":2066721.4300000072}"
2025-07-05T08:12:58.402Z,"🎭 Step 3: FFmpeg loaded successfully with M3 optimizations","{""timestamp"":2066844.625}"
2025-07-05T08:12:58.403Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":2066846.0150000155}"
2025-07-05T08:12:58.404Z,"🎭 Step 5: Gathering available videos for parallel processing","{""availableVideosCount"":9,""rawVideoQueueLength"":8,""timestamp"":2066846.855000019}"
2025-07-05T08:12:58.405Z,"🎭 Step 6: Parallel video processing with M3 optimizations","{""videosToProcess"":7,""timestamp"":2066847.599999994}"
2025-07-05T08:12:58.412Z,"🚀 M3 Optimizations","{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8,""maxConcurrent"":4,""videoCount"":7}"
2025-07-05T08:12:58.413Z,"🚀 Processing video 1/7 (batch 1)","{""videoId"":""raw-video-1751701134569-3129576"",""batchIndex"":0,""globalIndex"":0,""timestamp"":2066855.580000013}"
2025-07-05T08:12:58.413Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134569-3129576"",""timestamp"":2066856.1599999964}"
2025-07-05T08:12:58.414Z,"🚀 Processing video 2/7 (batch 1)","{""videoId"":""raw-video-1751701134645-1793414"",""batchIndex"":1,""globalIndex"":1,""timestamp"":2066857.1700000167}"
2025-07-05T08:12:58.415Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134645-1793414"",""timestamp"":2066857.7849999964}"
2025-07-05T08:12:58.416Z,"🚀 Processing video 3/7 (batch 1)","{""videoId"":""raw-video-1751701134654-1535674"",""batchIndex"":2,""globalIndex"":2,""timestamp"":2066858.6450000107}"
2025-07-05T08:12:58.416Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134654-1535674"",""timestamp"":2066859.2350000143}"
2025-07-05T08:12:58.417Z,"🚀 Processing video 4/7 (batch 1)","{""videoId"":""raw-video-1751701134666-3578233"",""batchIndex"":3,""globalIndex"":3,""timestamp"":2066860}"
2025-07-05T08:12:58.418Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134666-3578233"",""timestamp"":2066860.675000012}"
2025-07-05T08:14:54.316Z,"📊 Logs downloaded manually","{""totalEntries"":624,""fileSize"":""90KB"",""timestamp"":""2025-07-05T08:14:54.316Z""}"
2025-07-05T08:15:18.585Z,"📊 Logs downloaded manually","{""totalEntries"":625,""fileSize"":""90KB"",""timestamp"":""2025-07-05T08:15:18.585Z""}"
2025-07-05T08:23:58.298Z,"🎭 Added to processing queue","{""video"":""raw-video-1751701134645-1793414"",""audio"":""raw-audio-1751701134767-18445"",""preset"":{""name"":""Blends"",""type"":""blends""},""rawVideoQueueLength"":7,""rawAudioQueueLength"":7,""processingQueueLength"":1}"
2025-07-05T08:23:58.300Z,"🎭 Processing queue item","{""video"":""raw-video-1751701134645-1793414"",""audio"":""raw-audio-1751701134767-18445"",""preset"":{""name"":""Blends"",""type"":""blends""},""queueLength"":1,""timestamp"":2726729.4350000024}"
2025-07-05T08:23:58.305Z,"🎭 Starting Blends processing with M3 optimizations","{""primaryVideo"":""raw-video-1751701134645-1793414"",""audio"":""raw-audio-1751701134767-18445"",""availableVideos"":7,""audioName"":""street_drummers.aif"",""timestamp"":2726733.629999995,""m3Capabilities"":{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8}}"
2025-07-05T08:23:58.306Z,"🎭 Step 1: Setting up FFmpeg with M3 optimizations","{""timestamp"":2726734.6400000155}"
2025-07-05T08:23:58.308Z,"🎭 Step 2: Loading FFmpeg core with M3 optimizations","{""timestamp"":2726736.7350000143}"
2025-07-05T08:23:58.437Z,"🎭 Step 3: FFmpeg loaded successfully with M3 optimizations","{""timestamp"":2726865.849999994}"
2025-07-05T08:23:58.437Z,"🎭 Step 4: Building Blends preset segments","{""timestamp"":2726866.5150000155}"
2025-07-05T08:23:58.438Z,"🎭 Step 5: Gathering available videos for parallel processing","{""availableVideosCount"":8,""rawVideoQueueLength"":7,""timestamp"":2726867.5200000107}"
2025-07-05T08:23:58.439Z,"🎭 Step 6: Parallel video processing with M3 optimizations","{""videosToProcess"":7,""timestamp"":2726868.280000001}"
2025-07-05T08:23:58.443Z,"🚀 M3 Optimizations","{""isM3"":true,""simdSupported"":true,""hardwareAccelerated"":true,""cores"":16,""memory"":8,""maxConcurrent"":4,""videoCount"":7}"
2025-07-05T08:23:58.444Z,"🚀 Processing video 1/7 (batch 1)","{""videoId"":""raw-video-1751701134645-1793414"",""batchIndex"":0,""globalIndex"":0,""timestamp"":2726872.550000012}"
2025-07-05T08:23:58.444Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134645-1793414"",""timestamp"":2726873.1349999905}"
2025-07-05T08:23:58.445Z,"🚀 Processing video 2/7 (batch 1)","{""videoId"":""raw-video-1751701134654-1535674"",""batchIndex"":1,""globalIndex"":1,""timestamp"":2726873.8400000036}"
2025-07-05T08:23:58.445Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134654-1535674"",""timestamp"":2726874.4200000167}"
2025-07-05T08:23:58.446Z,"🚀 Processing video 3/7 (batch 1)","{""videoId"":""raw-video-1751701134666-3578233"",""batchIndex"":2,""globalIndex"":2,""timestamp"":2726875.105000019}"
2025-07-05T08:23:58.447Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701134666-3578233"",""timestamp"":2726875.705000013}"
2025-07-05T08:23:58.447Z,"🚀 Processing video 4/7 (batch 1)","{""videoId"":""raw-video-1751701135142-4678261"",""batchIndex"":3,""globalIndex"":3,""timestamp"":2726876.425000012}"
2025-07-05T08:23:58.448Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701135142-4678261"",""timestamp"":2726877.094999999}"
2025-07-05T08:25:53.186Z,"🎭 Parallel video processing progress","{""progress"":9,""timestamp"":2841612.8400000036}"
2025-07-05T08:25:53.191Z,"🎭 Parallel video processing progress","{""progress"":17,""timestamp"":2841617.675000012}"
2025-07-05T08:30:42.961Z,"🎭 Parallel video processing progress","{""progress"":34,""timestamp"":3131386.8950000107}"
2025-07-05T08:30:42.975Z,"🎭 Parallel video processing progress","{""progress"":26,""timestamp"":3131401.4399999976}"
2025-07-05T08:30:42.976Z,"🚀 Processing video 5/7 (batch 2)","{""videoId"":""raw-video-1751701135352-854734"",""batchIndex"":0,""globalIndex"":4,""timestamp"":3131402.2599999905}"
2025-07-05T08:30:42.977Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701135352-854734"",""timestamp"":3131402.879999995}"
2025-07-05T08:30:42.978Z,"🚀 Processing video 6/7 (batch 2)","{""videoId"":""raw-video-1751701135378-2282013"",""batchIndex"":1,""globalIndex"":5,""timestamp"":3131404.0349999964}"
2025-07-05T08:30:42.979Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701135378-2282013"",""timestamp"":3131404.625}"
2025-07-05T08:30:42.979Z,"🚀 Processing video 7/7 (batch 2)","{""videoId"":""raw-video-1751701135690-2098989"",""batchIndex"":2,""globalIndex"":6,""timestamp"":3131405.319999993}"
2025-07-05T08:30:42.980Z,"🚀 Using cached blob","{""videoId"":""raw-video-1751701135690-2098989"",""timestamp"":3131406.1450000107}"
2025-07-05T08:32:32.505Z,"📹 Fetching raw video from Pexels","{""timestamp"":293.7699999809265}"
2025-07-05T08:32:32.507Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":294.8799999952316}"
2025-07-05T08:32:32.507Z,"📹 Fetching raw video from Pexels","{""timestamp"":295.83500000834465}"
2025-07-05T08:32:32.508Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":296.58500000834465}"
2025-07-05T08:32:32.509Z,"📹 Fetching raw video from Pexels","{""timestamp"":297.46000000834465}"
2025-07-05T08:32:32.510Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":298.2999999821186}"
2025-07-05T08:32:32.511Z,"📹 Fetching raw video from Pexels","{""timestamp"":299.1399999856949}"
2025-07-05T08:32:32.511Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":299.80500000715256}"
2025-07-05T08:32:32.512Z,"📹 Fetching raw video from Pexels","{""timestamp"":300.5600000023842}"
2025-07-05T08:32:32.513Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":301.2800000011921}"
2025-07-05T08:32:32.514Z,"📹 Fetching raw video from Pexels","{""timestamp"":302.8100000023842}"
2025-07-05T08:32:32.515Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":303.47499999403954}"
2025-07-05T08:32:32.516Z,"🚀 ForeverMosh component mounted","{""timestamp"":""2025-07-05T08:32:32.516Z"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36""}"
2025-07-05T08:32:32.517Z,"📹 Fetching raw video from Pexels","{""timestamp"":305.4050000011921}"
2025-07-05T08:32:32.518Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":306.0900000035763}"
2025-07-05T08:32:32.519Z,"📹 Fetching raw video from Pexels","{""timestamp"":306.8599999845028}"
2025-07-05T08:32:32.519Z,"🎵 Fetching raw audio from Freesound","{""timestamp"":307.6899999976158}"
2025-07-05T08:32:32.520Z,"📹 Fetching raw video from Pexels","{""timestamp"":308.56999999284744}"
